Razão Social,Fundo,Segmento,Código,Concat,,Ontem,Volume Atual,Variação Desde Ontem,Tendências
ALIANZA TRUST RENDA IMOBILIARIA FDO INV IMOB,FII ALIANZA,,ALZR,ALZR11,"R$ 119,39",#N/A,12132,#N/A,
AQ3 RENDA FDO INV IMOB - FII,FII AQUIL RD,MB,ARFI,ARFI11,#N/A,#N/A,#N/A,#N/A,#N/A
ÁQUILLA FDO INV IMOB - FII,FII AQUILLA,,AQLL,AQLL11,"R$ 360,00",#N/A,0,#N/A,
BANESTES RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB FII,FII BEES CRI,,BCRI,BCRI11,"R$ 123,00",#N/A,4842,#N/A,
BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII,FII BANRISUL,,BNFS,BNFS11,"R$ 128,10",#N/A,634,#N/A,
BB FDO INV IMOB PROGRESSIVO,FII BB PROGR,MB,BBFI,BBFI11,#N/A,#N/A,#N/A,#N/A,#N/A
BB PROGRESSIVO II FDO INV IMOB - FII,FII BB PRGII,,BBPO,BBPO11,"R$ 159,89",#N/A,23863,#N/A,
BB RECEBIVEIS IMOBILIARIOS FDO INV IMOB - FII,FII BB RECIM,,BBIM,BBIM11,"R$ 0,00",#N/A,0,#N/A,#N/A
BB RENDA CORPORATIVA FDO INV IMOB - FII,FII BB CORP,,BBRC,BBRC11,"R$ 136,80",#N/A,2799,#N/A,
BB RENDA DE PAPEIS IMOB II FDO INV IMOB - FII,FII BB PAPII,,RDPD,RDPD11,"R$ 85,90",#N/A,1210,#N/A,
BB RENDA DE PAPÉIS IMOBILIÁRIOS FDO INV IMOB - FII,FII BB R PAP,,RNDP,RNDP11,"R$ 976,00",#N/A,14,#N/A,
BRADESCO CARTEIRA IMOBILIÁRIA ATIVA - FII,FII BCIA,,BCIA,BCIA11,"R$ 165,00",#N/A,1311,#N/A,
BRAZIL REALTY FDO INV IMOB,FII BRREALTY,,BZLI,BZLI11,"R$ 15,80",#N/A,1200017,#N/A,
BRAZILIAN GRAVEYARD DEATH CARE FDO INV IMOB - FII,FII DEA CARE,,CARE,CARE11,"R$ 1,05","21,17",512353,#N/A,
BRESCO - FDO INV IMOB,FII BRESCO,,BRCO,BRCO11,#N/A,#N/A,#N/A,#N/A,#N/A
BRIO REAL ESTATE II - FDO INV IMOB,FII BRIO II,MB,BRIM,BRIM11,#N/A,"38,5",#N/A,#N/A,#N/A
BTG PACTUAL LOGISTICA FDO INV IMOB - FII,FII TRX LOG,,TRXL,TRXL11,"R$ 103,38",#N/A,9524,#N/A,
CAIXA RIO BRAVO FDO DE FDOS INV IMOB II,FII CX RBRA2,,CRFF,CRFF11,"R$ 96,00",#N/A,575,#N/A,
CAIXA RIO BRAVO FUNDO DE FDO INV IMOB - FII,FII CX RBRAV,,CXRI,CXRI11,"R$ 1.355,00",#N/A,12,#N/A,
CAPITANIA SECURITIES II FDO INV IMOB - FII,FII CAPI SEC,MB,CPTS,CPTS11,#N/A,#N/A,#N/A,#N/A,#N/A
CASTELLO BRANCO OFFICE PARK FDO INV IMOB - FII,FII C BRANCO,,CBOP,CBOP11,"R$ 89,80",#N/A,2619,#N/A,
CSHG GR LOUVEIRA FDO DE INV IMOB - FII,FII LOUVEIRA,,GRLV,GRLV11,"R$ 117,50",#N/A,1253,#N/A,
CSHG IMOB. FOF - FDO INV. IMOB. - FII,FII CSHG FOF,,HGFF,HGFF11,"R$ 102,95",#N/A,7290,#N/A,
CSHG LOGÍSTICA FDO INV IMOB - FII,FII CSHG LOG,,HGLG,HGLG11,"R$ 181,55",#N/A,28273,#N/A,
CSHG PRIME OFFICES FDO INV IMOB - FII,FII CSHGPRIM,,HGPO,HGPO11,"R$ 199,00",#N/A,2924,#N/A,
CSHG REAL ESTATE FDO INV IMOB - FII,FII HG REAL,,HGRE,HGRE11,"R$ 168,00",#N/A,38110,#N/A,
CSHG RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB - FII,FII CSHG CRI,,HGCR,HGCR11,"R$ 122,90",#N/A,48144,#N/A,
CSHG RENDA URBANA - FDO INV IMOB - FII,FII CSHG URB,,HGRU,HGRU11,"R$ 132,00",#N/A,22307,#N/A,
DEL MONTE AJAX FDO INV IMOB - FII,FII DEL MONT,,DLMT,DLMT11,#N/A,"45,2",#N/A,#N/A,#N/A
DIAMANTE FDO INV IMOB,FII DIAMANTE,MB,DAMT,DAMT11,#N/A,#N/A,#N/A,#N/A,#N/A
DOVEL FDO INV IMOB,FII DOVEL,MB,DOVL,DOVL11,#N/A,#N/A,#N/A,#N/A,#N/A
EUROPA 105 - FDO INV IMOB,FII EUROPA,,ERPA,ERPA11,"R$ 0,00",#N/A,0,#N/A,#N/A
EVEN PERMUTA KINEA FII - FDO INV IMOB,FII EV KINEA,,KINP,KINP11,"R$ 14,39",#N/A,29,#N/A,
FARIA LIMA CAPITAL RECEB. IMOB. I - FDO INV. IMOB.,FII FL RECEB,,FLCR,FLCR11,#N/A,#N/A,#N/A,#N/A,#N/A
FATOR VERITA FDO INV IMOB - FII,FII FATOR VE,,VRTA,VRTA11,"R$ 129,40","1,11",18793,#N/A,
FDO BRASÍLIO MACHADO DE INVESTIMENTO IMOBILIÁRIO,FII BRASILIO,,BMII,BMII11,"R$ 0,00",#N/A,0,#N/A,#N/A
FDO INV IMOB - BTG PACTUAL CREDITO IMOBILIARIO,FII BTG CRI,,BTCR,BTCR11,"R$ 100,90",#N/A,6128,#N/A,
FDO INV IMOB - BTG PACTUAL METROPOLIS,FII MTRS,,MTRS,MTRS11,#N/A,"47,18",#N/A,#N/A,#N/A
FDO INV IMOB - FII ANCAR IC,FII ANCAR IC,MB,ANCR,ANCR11,#N/A,170,#N/A,#N/A,#N/A
FDO INV IMOB - FII ANHANGUERA EDUCACIONAL,FII ANH EDUC,,FAED,FAED11,"R$ 267,99",#N/A,1148,#N/A,
FDO INV IMOB - FII BM BRASCAN LAJES CORPORATIVAS,FII BMBRC LC,MB,BMLC,BMLC11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV IMOB - FII BRLPROP,FII BRLPROP,,BPRP,BPRP11,"R$ 100,00",#N/A,0,#N/A,
FDO INV IMOB - FII BTG PACTUAL CORP. OFFICE FUND,FII BC FUND,,BRCR,BRCR11,"R$ 99,49",#N/A,119544,#N/A,
FDO INV IMOB - FII BTG PACTUAL FUNDO DE CRI,FII EXCELLEN,,FEXC,FEXC11,"R$ 115,50",#N/A,1559,#N/A,
FDO INV IMOB - FII BTG PACTUAL FUNDO DE FUNDOS,FII BC FFII,,BCFF,BCFF11,"R$ 105,77",#N/A,32057,#N/A,
FDO INV IMOB - FII CAMPUS FARIA LIMA,FII CAMPUSFL,,FCFL,FCFL11,"R$ 125,23",#N/A,434,#N/A,
FDO INV IMOB - FII CENESP,FII CENESP,,CNES,CNES11,"R$ 83,34",#N/A,1125,#N/A,
FDO INV IMOB - FII CEO CYRELA COMMERC. PROPERTIES,FII CEO CCP,,CEOC,CEOC11,"R$ 91,49",#N/A,3014,#N/A,
FDO INV IMOB - FII CYRELA THERA CORPORATE,FII BM THERA,,THRA,THRA11,"R$ 149,00",0,391,#N/A,
FDO INV IMOB - FII EDIFÍCIO ALMIRANTE BARROSO,FII ALMIRANT,MB,FAMB,FAMB11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV IMOB - FII EDIFÍCIO GALERIA,FII GALERIA,,EDGA,EDGA11,"R$ 47,30","4,71",2110,#N/A,
FDO INV IMOB - FII ELDORADO,FII ELDORADO,MB,ELDO,ELDO11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV IMOB - FII FLORIPA SHOPPING,FII FLORIPA,,FLRP,FLRP11,"R$ 1.499,97",#N/A,118,#N/A,
FDO INV IMOB - FII HOSPITAL DA CRIANÇA,FII CRIANCA,,HCRI,HCRI11,"R$ 422,99",#N/A,120,#N/A,
FDO INV IMOB - FII HOSPITAL NOSSA SRA DE LOURDES,FII LOURDES,,NSLU,NSLU11,"R$ 247,98",#N/A,469,#N/A,
FDO INV IMOB - FII HOTEL MAXINVEST,FII HOTEL MX,,HTMX,HTMX11,"R$ 188,30",#N/A,2755,#N/A,
FDO INV IMOB - FII MAX RETAIL,FII MAX RET,,MAXR,MAXR11,"R$ 2.248,00","10,39",142,#N/A,
FDO INV IMOB - FII NCH BRASIL RECEBÍVEIS IMOB,FII NCH BRA,,NCHB,NCHB11,"R$ 0,00",#N/A,0,#N/A,#N/A
FDO INV IMOB - FII NOVO HORIZONTE,FII NOVOHORI,,NVHO,NVHO11,"R$ 12,57",#N/A,585,#N/A,
FDO INV IMOB - FII PARQUE D. PEDRO SHOPPING CENTER,FII D PEDRO,,PQDP,PQDP11,"R$ 3.350,00",#N/A,50,#N/A,
FDO INV IMOB - FII PATEO BANDEIRANTES,FII PTO BAND,,PATB,PATB11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV IMOB - FII PRESIDENTE VARGAS,FII P VARGAS,,PRSV,PRSV11,"R$ 417,96",#N/A,279,#N/A,
FDO INV IMOB - FII RBR DESENVOLVIMENTO,FII RBR DES,,RBRM,RBRM11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV IMOB - FII RBR RENDIMENTO HIGH GRADE,FII RBRHGRAD,,RBRR,RBRR11,"R$ 103,70",#N/A,35217,#N/A,
FDO INV IMOB - FII SHOPPING JARDIM SUL,FII SHOPJSUL,,JRDM,JRDM11,"R$ 89,29",#N/A,1182,#N/A,
FDO INV IMOB - FII SHOPPING PARQUE D. PEDRO,FII SHOP PDP,MB,SHDP,SHDP11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV IMOB - FII SIA CORPORATE,FII SIA CORP,MB,SAIC,SAIC11,#N/A,86,#N/A,#N/A,#N/A
FDO INV IMOB - FII TB OFFICE,FII TBOFFICE,,TBOF,TBOF11,"R$ 102,25",#N/A,32585,#N/A,
FDO INV IMOB - FII TORRE ALMIRANTE,FII TORRE AL,,ALMI,ALMI11,"R$ 1.559,00",316,42,#N/A,
FDO INV IMOB - FII TORRE NORTE,FII TORRE NO,,TRNT,TRNT11,"R$ 219,99",#N/A,8,#N/A,
FDO INV IMOB - FII UBS (BR) OFFICE,FII UBSOFFIC,,RECT,RECT11,"R$ 104,18",#N/A,11462,#N/A,
FDO INV IMOB - FII UBS (BR) RECEB IMOB,FII UBS (BR),,UBSR,UBSR11,"R$ 105,59",#N/A,18246,#N/A,
FDO INV IMOB - FII VILA OLÍMPIA CORPORATE,FII OLIMPIA,,VLOL,VLOL11,"R$ 113,00",#N/A,4281,#N/A,
FDO INV IMOB - OURINVEST FUNDO DE FUNDOS,FII OURI FOF,,OUFF,OUFF11,"R$ 96,90",#N/A,3407,#N/A,
FDO INV IMOB - OURINVEST RE I,FII WTC SP,MB,WTSP,WTSP11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV IMOB - V2 PROPERTIES,FII V2 PROP,,VVPR,VVPR11,#N/A,"1,1",#N/A,#N/A,#N/A
FDO INV IMOB - VBI LOGÍSTICO,FII VBI LOG,,LVBI,LVBI11,"R$ 118,00",#N/A,10275,#N/A,
FDO INV IMOB BARIGUI RENDIMENTOS IMOB I FII,FII BARIGUI,,BARI,BARI11,"R$ 110,20","0,13",35551,#N/A,
FDO INV IMOB BB VOTORANTIM C JARD CONT TOWER,FII C JARDIM,,BBVJ,BBVJ11,"R$ 62,37",#N/A,22481,#N/A,
FDO INV IMOB BR HOTEIS - FII,FII BRHOTEIS,MB,BRHT,BRHT11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV IMOB BRASIL PLURAL ABSOLUTO FDO DE FUNDOS,FII ABSOLUTO,,BPFF,BPFF11,"R$ 111,38",#N/A,3767,#N/A,
FDO INV IMOB BRASIL VAREJO - FII,FII B VAREJO,,BVAR,BVAR11,"R$ 0,00",#N/A,0,#N/A,#N/A
FDO INV IMOB BTG PACTUAL SHOPPINGS,FII BTG SHOP,,BPML,BPML11,"R$ 120,20",#N/A,6,#N/A,
FDO INV IMOB CAIXA CEDAE,FII CX CEDAE,MB,CXCE,CXCE11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV IMOB CAIXA TRX LOGÍSTICA RENDA,FII CX TRX,,CXTL,CXTL11,"R$ 390,00",#N/A,1,#N/A,
FDO INV IMOB CENTRO TEXTIL INTERNACIONAL,FII C TEXTIL,,CTXT,CTXT11,"R$ 59,60",#N/A,269,#N/A,
FDO INV IMOB CJ - FII,FII CJ,,CJFI,CJFI11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV IMOB CONTINENTAL SQUARE FARIA LIMA,FII S F LIMA,,FLMA,FLMA11,"R$ 5,08",#N/A,58656,#N/A,
FDO INV IMOB EDIFÍCIO OURINVEST,FII OURINVES,MB,EDFO,EDFO11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV IMOB EUROPAR,FII EUROPAR,,EURO,EURO11,"R$ 189,50","0,05",105,#N/A,
FDO INV IMOB GENERAL SEVERIANO - FII,FII GEN SEV,MB,GESE,GESE11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV IMOB GENERAL SHOPPING ATIVO E RENDA - FII,FII GEN SHOP,,FIGS,FIGS11,"R$ 71,97",#N/A,7167,#N/A,
FDO INV IMOB GRAND PLAZA SHOPPING,FII ABC IMOB,,ABCP,ABCP11,"R$ 101,16","0,3",1476,#N/A,
FDO INV IMOB GREEN TOWERS,FII G TOWERS,,GTWR,GTWR11,"R$ 109,97",#N/A,15412,#N/A,
FDO INV IMOB HABITAT I,FII HABITAT,,HBTT,HBTT11,"R$ 1.700,00",#N/A,1,#N/A,
FDO INV IMOB HOSPITAL UNIMED SUL CAPIXABA,FII H UNIMED,,HUSC,HUSC11,"R$ 137,97",#N/A,7,#N/A,
FDO INV IMOB INDUSTRIAL DO BRASIL,FII INDL BR,,FIIB,FIIB11,"R$ 566,50",#N/A,757,#N/A,
FDO INV IMOB INFRA REAL ESTATE - FII,FII INFRA RE,,FINF,FINF11,"R$ 0,00",#N/A,0,#N/A,#N/A
FDO INV IMOB MEMORIAL OFFICE,FII MEMORIAL,,FMOF,FMOF11,"R$ 90,10",#N/A,3,#N/A,
FDO INV IMOB MERCANTIL DO BRASIL - FII,FII MERC BR,,MBRF,MBRF11,"R$ 1.249,80",#N/A,58,#N/A,
FDO INV IMOB MOGNO FUNDO DE FUNDOS,FII MOGNO,,MGFF,MGFF11,"R$ 124,80",#N/A,36943,#N/A,
FDO INV IMOB MV9 - FII,FII MV9,,MVFI,MVFI11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV IMOB NESTPAR - FII,FII NESTPAR,,NPAR,NPAR11,"R$ 122,00",#N/A,0,#N/A,
FDO INV IMOB OURINVEST LOGÍSTICA,FII OURILOG,MB,OULG,OULG11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV IMOB PANAMBY,FII PANAMBY,,PABY,PABY11,"R$ 26,00",#N/A,23,#N/A,
FDO INV IMOB PEDRA NEGRA RENDA IMOB,FII P NEGRA,,FPNG,FPNG11,"R$ 0,00",#N/A,0,#N/A,#N/A
FDO INV IMOB POLO ESTOQUE II - FII,FII POLO II,,ESTQ,ESTQ11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV IMOB POLO SHOPPING INDAIATUBA,FII POLO SHO,,VPSI,VPSI11,"R$ 0,00",#N/A,0,#N/A,#N/A
FDO INV IMOB PROJETO ÁGUA BRANCA,FII A BRANCA,,FPAB,FPAB11,"R$ 419,99",#N/A,65,#N/A,
FDO INV IMOB RBR ALPHA FUNDOS DE FUNDOS,FII RBRALPHA,,RBRF,RBRF11,"R$ 109,59",#N/A,17649,#N/A,
FDO INV IMOB RBR PRIVATE CRÉDITO IMOB,FII RBR PCRI,,RBRY,RBRY11,"R$ 120,00",#N/A,70,#N/A,
FDO INV IMOB RBR PROPERTIES - FII,FII RBR PROP,,RBRP,RBRP11,"R$ 89,00",#N/A,3581,#N/A,
FDO INV IMOB RIO BRAVO RENDA CORPORATIVA,FII RIOB RC,,RCRB,RCRB11,"R$ 201,99",#N/A,4315,#N/A,
FDO INV IMOB RIO BRAVO RENDA EDUCACIONAL - FII,FII RIOB ED,,RBED,RBED11,"R$ 170,78",#N/A,2099,#N/A,
FDO INV IMOB RIO BRAVO RENDA VAREJO - FII,FII RIOB VA,,RBVA,RBVA11,"R$ 144,94",#N/A,4198,#N/A,
FDO INV IMOB RIO NEGRO - FII,FII RIONEGRO,,RNGO,RNGO11,"R$ 96,50",#N/A,3714,#N/A,
FDO INV IMOB SÃO FERNANDO,FII SAO FER,,SFND,SFND11,"R$ 0,00",#N/A,0,#N/A,#N/A
