Razão Social,Fundo,Segmento,Código,Concat,,Ontem,Volume Atual,Variação Desde Ontem,Tendências
FDO INV IMOB SC 401,FII SC 401,,FISC,FISC11,"R$ 1.000,00",#N/A,0,#N/A,#N/A
FDO INV IMOB SCP,FII SCP,,SCPF,SCPF11,"R$ 13,40",#N/A,2429,#N/A,
FDO INV IMOB SDI RIO BRAVO RENDA LOGISTICA - FII,FII SDI LOG,,SDIL,SDIL11,"R$ 117,00",#N/A,21118,#N/A,
FDO INV IMOB SHOPPING PÁTIO HIGIENÓPOLIS,FII HIGIENOP,,SHPH,SHPH11,"R$ 941,01",#N/A,84,#N/A,
FDO INV IMOB TG ATIVO REAL,FII TG ATIVO,,TGAR,TGAR11,"R$ 141,98",#N/A,6447,#N/A,
FDO INV IMOB THE ONE,FII THE ONE,,ONEF,ONEF11,"R$ 178,00",#N/A,3346,#N/A,
FDO INV IMOB TOURMALET I,FII TOURMALE,,TORM,TORM11,#N/A,"1,56",#N/A,#N/A,#N/A
FDO INV IMOB TOURMALET II,FII TOUR II,,TOUR,TOUR11,"R$ 105,01","2,49",0,#N/A,
FDO INV IMOB VBI FL 4440 - FII,FII VBI 4440,,FVBI,FVBI11,"R$ 143,00",#N/A,1121,#N/A,
FDO INV IMOB VEREDA - FII,FII VEREDA,,VERE,VERE11,"R$ 263,89","34,59",0,#N/A,
FDO INV IMOB VIA PARQUE SHOPPING - FII,FII V PARQUE,,FVPQ,FVPQ11,"R$ 187,50",#N/A,15185,#N/A,
FDO INV IMOB VIDA NOVA - FII,FII VIDANOVA,,FIVN,FIVN11,"R$ 6,40","69,07",437,#N/A,
FDO INV IMOB VOTORANTIM LOGISTICA,FII VOT LOG,,VTLT,VTLT11,"R$ 113,00",#N/A,3152,#N/A,
FDO INV IMOB VOTORANTIM SHOPPING,FII VOT SHOP,,VSHO,VSHO11,"R$ 108,00",#N/A,1805,#N/A,
FDO INV. IMOB. FOF INTEGRAL BREI,FII FOF BREI,,IBFF,IBFF11,"R$ 96,00",#N/A,1667,#N/A,
FDO INV. IMOB. PLURAL RECEBIVEIS,FII PLURAL R,,PLCR,PLCR11,"R$ 98,99","280,7",3498,#N/A,
FDO INV. IMOB. PLUS,FII PLUS,,VTPL,VTPL11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO INV. IMOB. VBI CRI,FII VBI CRI,,CVBI,CVBI11,"R$ 102,00",#N/A,3908,#N/A,
FDO INV. INV. MAUA CAPITAL RECEBIVEIS IMOB. - FII,FII MAUA,,MCCI,MCCI11,#N/A,#N/A,#N/A,#N/A,#N/A
FDO. INV. IMOB. ÁTRIO REIT RECEBÍVEIS IMOBILIÁRIOS,FII ATRIO,,ARRI,ARRI11,"R$ 100,90",#N/A,401,#N/A,
FII IRIDIUM RECEBÍVEIS IMOBILIÁRIOS,FII IRIDIUM,,IRDM,IRDM11,"R$ 123,60","23,47",18687,#N/A,
FUNDO DE FDO INV IMOB KINEA FII,FII KINEAFOF,,KFOF,KFOF11,"R$ 127,00",#N/A,7627,#N/A,
FUNDO INV IMOB - OURINVEST CYRELA - FII,FII OURICYRE,,OUCY,OUCY11,"R$ 96,50",#N/A,2296,#N/A,
GENERAL SHOP E OUTLETS DO BRASIL FDO INV IMOB - FI,FII GENERAL,,GSFI,GSFI11,"R$ 4,01","0,98",10114,#N/A,
GGR COVEPI RENDA FDO INV IMOB,FII GGRCOVEP,,GGRC,GGRC11,"R$ 138,60",#N/A,24131,#N/A,
GRUPO RCFA FDO INV IMOB,FII GP RCFA,,RCFA,RCFA11,"R$ 3,60",#N/A,12508,#N/A,
HABITAT II - FDO INV IMOB,FII HABIT II,,HABT,HABT11,"R$ 110,98","10,68",14296,#N/A,
HAZ FDO INV IMOB - FII,FII HAZ,,ATCR,ATCR11,"R$ 0,00",#N/A,0,#N/A,#N/A
HECTARE CE - FDO INV IMOB,FII HECTARE,,HCTR,HCTR11,"R$ 141,94",#N/A,4664,#N/A,
HEDGE AAA FDO. INV. IMOB.,FII HEDGEAAA,,HAAA,HAAA11,#N/A,#N/A,#N/A,#N/A,#N/A
HEDGE ATRIUM SHOPPING SANTO ANDRE FDO INV IMOB,FII HATRIUM,,ATSA,ATSA11,"R$ 123,00",#N/A,2981,#N/A,
HEDGE BRASIL SHOPPING FDO INV IMOB,FII HEDGEBS,,HGBS,HGBS11,"R$ 286,99",#N/A,14792,#N/A,
HEDGE LOGÍSTICA FDO. INV. IMOB.,FII HEDGELOG,,HLOG,HLOG11,#N/A,#N/A,#N/A,#N/A,#N/A
HEDGE REALTY DEVELOPMENT FDO INV IMOB,FII HREALTY,,HRDF,HRDF11,"R$ 0,00",#N/A,0,#N/A,#N/A
HEDGE SHOPPING PRAÇA DA MOÇA FDO INV IMOB,FII HEDMOCA,,HMOC,HMOC11,"R$ 243,01",#N/A,50,#N/A,
HEDGE TOP FOFII 2 FDO INV IMOB,FII HTOPFOF2,,FOFT,FOFT11,"R$ 111,26",#N/A,2875,#N/A,
HEDGE TOP FOFII 3 FDO INV IMOB,FII HTOPFOF3,,HFOF,HFOF11,"R$ 110,32",#N/A,58449,#N/A,
HEDGE TOP FOFII FDO INV IMOB,FII HTOPFOF,,TFOF,TFOF11,#N/A,#N/A,#N/A,#N/A,#N/A
HSI MALL FDO INV IMOB,FII HSI MALL,,HSML,HSML11,"R$ 109,50",#N/A,55420,#N/A,
HUSI FDO INV. IMOB.,FII HUSI,,HUSI,HUSI11,#N/A,#N/A,#N/A,#N/A,#N/A
ICON REALTY I FDO INV IMOB,FII ICON,,PRGD,PRGD11,#N/A,#N/A,#N/A,#N/A,#N/A
INTER TÍTULOS IMOB. FDO INV. IMOB.,FII INTER,,BICR,BICR11,#N/A,#N/A,#N/A,#N/A,#N/A
JHSF RIO BRAVO FAZENDA BOA VISTA CAP. PROT. - FII,FII JHSF FBV,,RBBV,RBBV11,"R$ 86,05",#N/A,6728,#N/A,
JPP ALLOCATION MOGNO - FDO INV IMOB,FII JPPMOGNO,,JPPA,JPPA11,"R$ 115,00","92,72",200,#N/A,
JPP CAPITAL FDO INV IMOB - FII,FII JPP CAPI,,JPPC,JPPC11,"R$ 650,00",#N/A,0,#N/A,#N/A
JS REAL ESTATE MULTIGESTÃO - FII,FII JS REAL,,JSRE,JSRE11,"R$ 113,80",#N/A,39212,#N/A,
JT PREV FDO INV IMOB DESENVOLVIMENTO HABITACIONAL,FII JT PREV,,JTPR,JTPR11,"R$ 0,00",#N/A,0,#N/A,#N/A
KINEA HIGH YIELD CRI FDO INV IMOB - FII,FII KINEA HY,,KNHY,KNHY11,"R$ 119,00",#N/A,2514,#N/A,
KINEA II REAL ESTATE EQUITY FDO INV IMOB,FII KII REAL,,KNRE,KNRE11,"R$ 6,55",#N/A,28401,#N/A,
KINEA ÍNDICES DE PREÇOS FDO INV IMOB - FII,FII KINEA IP,,KNIP,KNIP11,"R$ 116,00",#N/A,19671,#N/A,
KINEA RENDA IMOBILIÁRIA FDO INV IMOB - FII,FII KINEA,,KNRI,KNRI11,"R$ 174,90",#N/A,36005,#N/A,
KINEA RENDIMENTOS IMOBILIÁRIOS FDO INV IMOB - FII,FII KINEA RI,,KNCR,KNCR11,"R$ 104,09",#N/A,35634,#N/A,
LATERES FDO INV IMOB - FII,FII LATERES,MB,LATR,LATR11,#N/A,#N/A,#N/A,#N/A,#N/A
LEGATUS SHOPPINGS FDO. INV. IMOB. - FII,FII LEGATUS,,LASC,LASC11,#N/A,#N/A,#N/A,#N/A,#N/A
LOFT I - FDO INV IMOB,FII LOFT I,MB,LOFT,LOFT11,#N/A,#N/A,#N/A,#N/A,#N/A
LOG CP INTER FDO INV IMOB,FII LGCP INT,,LGCP,LGCP11,#N/A,#N/A,#N/A,#N/A,#N/A
MAC FDO INV IMOB,FII MAC,,DMAC,DMAC11,"R$ 615,00","3,65",6,#N/A,
MALLS BRASIL PLURAL FDO INV IMOB,FII MALLS BP,,MALL,MALL11,"R$ 107,79",#N/A,89035,#N/A,
MAXI RENDA FDO INV IMOB - FII,FII MAXI REN,,MXRF,MXRF11,"R$ 11,47",#N/A,336985,#N/A,
MÉRITO DESENVOLVIMENTO IMOBILIÁRIO I FII - FII,FII MERITO I,,MFII,MFII11,"R$ 126,69",#N/A,12519,#N/A,
MULTI PROPERTIES FDO INV IMOB - FII,FII MULTPROP,,PRTS,PRTS11,"R$ 0,00","2,14",0,#N/A,#N/A
MULTI SHOPPINGS FDO INV IMOB - FII,FII MULTSHOP,,SHOP,SHOP11,"R$ 0,00",341,0,#N/A,#N/A
MULTIGESTÃO RENDA COMERCIAL FDO INV IMOB - FII,FII MTGESTAO,MB,DRIT,DRIT11,#N/A,#N/A,#N/A,#N/A,#N/A
NEWPORT LOGÍSTICA FDO INV. IMOB.,FII NEWPORT,,NEWL,NEWL11,#N/A,#N/A,#N/A,#N/A,#N/A
NOVA I - FDO INV IMOB - FII,FII NOVA I,MB,NVIF,NVIF11,#N/A,#N/A,#N/A,#N/A,#N/A
OPPORTUNITY FDO INV IMOB,FII OPPORTUN,MB,FTCE,FTCE11,#N/A,#N/A,#N/A,#N/A,#N/A
OURINVEST JPP FDO INV IMOB - FII,FII OURI JPP,,OUJP,OUJP11,"R$ 109,99",#N/A,6185,#N/A,
OURO PRETO DESENV IMOB I FDO INV IMOB - FII,FII OURO PRT,,ORPD,ORPD11,"R$ 80,01",#N/A,0,#N/A,
PÁTRIA EDIFÍCIOS CORPORATIVOS FDO INV IMOB - FII,FII PATRIA,,PATC,PATC11,"R$ 122,00",#N/A,11901,#N/A,
PERSONALE I FDO INV IMOB - FII,FII PERSONAL,MB,PRSN,PRSN11,#N/A,#N/A,#N/A,#N/A,#N/A
POLO FDO INV IMOB - FII RECEBÍVEIS IMOBILIÁRIOS I,FII POLO I,,PLRI,PLRI11,"R$ 60,00",#N/A,482,#N/A,
POLO FDO INV IMOB - RECEBÍVEIS IMOB II - FII,FII POLO CRI,,PORD,PORD11,"R$ 107,95",#N/A,92,#N/A,
PROLOGIS BRAZIL LOGISTICS VENTURE FDO INV IMOB,FII PROLOGIS,,PBLV,PBLV11,"R$ 0,00",#N/A,0,#N/A,#N/A
QUASAR AGRO - FDO INV. IMOB.,FII QUASAR A,,QAGR,QAGR11,"R$ 102,49",#N/A,45066,#N/A,
RB CAPITAL DESENV RESID III FDO INV IMOB - FII,FII RBRESID3,,RSPD,RSPD11,"R$ 1.100,00",#N/A,0,#N/A,#N/A
RB CAPITAL DESENV. RESID. II FDO INV IMOB - FII,FII RBRESID2,,RBDS,RBDS11,"R$ 69,60",#N/A,20,#N/A,
RB CAPITAL GENERAL SHOP SULACAP FDO INV IMOB - FII,FII RB GSB I,,RBGS,RBGS11,"R$ 54,23",#N/A,742,#N/A,
RB CAPITAL OFFICE INCOME FDO INV. IMOB.,FII R INCOME,,RBCO,RBCO11,"R$ 105,98",#N/A,422,#N/A,
RB CAPITAL RENDA I FDO INV IMOB - FII,FII RB CAP I,MB,FIIP,FIIP11,#N/A,#N/A,#N/A,#N/A,#N/A
RB CAPITAL RENDA II FDO INV IMOB - FII,FII RB II,,RBRD,RBRD11,"R$ 106,75",#N/A,1934,#N/A,
RB CAPITAL RENDIMENTOS IMOB FDO INV IMOB - FII,FII RB CRI,MB,RCRI,RCRI11,#N/A,#N/A,#N/A,#N/A,#N/A
RB CAPITAL TFO SITUS FDO INV IMOB - FII,FII RB TFO,,RBTS,RBTS11,#N/A,#N/A,#N/A,#N/A,#N/A
REAG RENDA IMOBILIARIA FDO INV IMOB - FII,FII DOMO,,DOMC,DOMC11,"R$ 513,96",#N/A,12,#N/A,
RENDA DE ESCRITÓRIOS FDO INV IMOB - FII,FII RD ESCRI,,RDES,RDES11,"R$ 64,09",#N/A,83,#N/A,
RIO BRAVO CRÉDITO IMOB IV FDO INV IMOB - FII,FII RBCRI IV,,RBIV,RBIV11,#N/A,#N/A,#N/A,#N/A,#N/A
RIO BRAVO CRÉDITO IMOBILIÁRIO I FDO INV IMOB,FII RIOBRCIB,,RBCB,RBCB11,"R$ 24,50",#N/A,22,#N/A,
RIO BRAVO CRÉDITO IMOBILIÁRIO II FDO INV IMOB -FII,FII RIOBCRI2,,RBVO,RBVO11,"R$ 42,40",#N/A,1393,#N/A,
RIO BRAVO IFIX FDO INV IMOB,FII RIOB FF,,RBFF,RBFF11,"R$ 90,05",#N/A,3096,#N/A,
SANTANDER AGÊNCIAS FDO INV IMOB - FII,FII SANT AGE,,SAAG,SAAG11,"R$ 132,00",#N/A,21512,#N/A,
SANTANDER PAPEIS IMOB CDI FDO INV IMOB,FII SANT PAP,,SADI,SADI11,"R$ 100,00",#N/A,1786,#N/A,
SAO DOMINGOS FDO INV IMOB - FII,FII DOMINGOS,,FISD,FISD11,"R$ 0,00",#N/A,0,#N/A,#N/A
SDI PROPERTIES - FDO INV. IMOB,FII SDI PROP,,SDIP,SDIP11,"R$ 100,98",#N/A,38682,#N/A,
SHOPPING WEST PLAZA FDO INV IMOB,FII W PLAZA,,WPLZ,WPLZ11,"R$ 103,00",#N/A,148,#N/A,
SOCOPA FDO INV IMOB - FII,FII REIT RIV,,REIT,REIT11,"R$ 1.291,22","2201,86",0,#N/A,
SP DOWNTOWN FDO INV IMOB - FII,FII SP DOWNT,,SPTW,SPTW11,"R$ 99,00",#N/A,9762,#N/A,
SPA FDO INV IMOB - FII,FII SPA,,SPAF,SPAF11,"R$ 0,00",#N/A,0,#N/A,#N/A
STARX FDO INV IMOB - FII,FII STARX,,STRX,STRX11,"R$ 15.816,00","142,26",0,#N/A,#N/A
SUPERNOVA FDO INV. IMOB. - RECEBÍVEIS IMOB.,FII SUPERNOV,,SNCR,SNCR11,#N/A,"4,58",#N/A,#N/A,#N/A
TRANSINC FDO INV IMOB - FII,FII TRANSINC,,TSNC,TSNC11,"R$ 0,00",#N/A,0,#N/A,#N/A
TREECORP REAL ESTATE FDO INV IMOB - I,FII TREECORP,,TCPF,TCPF11,"R$ 0,00",#N/A,0,#N/A,#N/A
TRX EDIFÍCIOS CORPORATIVOS FDO INV IMOB - FII,FII TRXE COR,,XTED,XTED11,"R$ 10,74",#N/A,10747,#N/A,
TRX REAL ESTATE FDO. INV. IMOB. - FII,FII TRX REAL,,TRXF,TRXF11,#N/A,#N/A,#N/A,#N/A,#N/A
V2 RENDA IMOBILIARIA FDO INV IMOB - FII,FII V2 RENDA,,V2CR,V2CR11,#N/A,#N/A,#N/A,#N/A,#N/A
VALORA RE III FDO INV IMOB - FII,FII VALREIII,,VGIR,VGIR11,"R$ 101,81",#N/A,18242,#N/A,
VECTIS JUROS REAL FDO INV. IMOB. - FII,FII VECTIS,,VCJR,VCJR11,#N/A,#N/A,#N/A,#N/A,#N/A
VECTOR QUELUZ ATIVOS IMOB FDO INV IMOB,FII VQ LAJES,,VLJS,VLJS11,"R$ 0,00",#N/A,0,#N/A,#N/A
VINCI INSTRUMENTOS FINANCEIROS FDO INV IMOB - FII,FII VINCI IF,MB,VIFI,VIFI11,#N/A,#N/A,#N/A,#N/A,#N/A
VINCI LOGÍSTICA FDO INV IMOB - FII,FII VINCILOG,,VILG,VILG11,"R$ 130,46",#N/A,20339,#N/A,
VINCI OFFICES FDO INV IMOB,FII VINC COR,,VINO,VINO11,"R$ 63,90","0,41",29194,#N/A,
VINCI SHOPPING CENTERS FDO INVEST IMOB - FII,FII VINCI SC,,VISC,VISC11,"R$ 137,00",#N/A,46320,#N/A,
VOTORANTIM SECURITIES MASTER FDO INV IMOB - FII,FII V MASTER,,VOTS,VOTS11,"R$ 85,31",#N/A,1,#N/A,
VX XVI - FDO INV. IMOB.,FII VX XVI,,VXXV,VXXV11,#N/A,#N/A,#N/A,#N/A,#N/A
XP CORPORATE MACAÉ FDO INV IMOB - FII,FII XP MACAE,,XPCM,XPCM11,"R$ 75,80",#N/A,23472,#N/A,
XP CREDITO IMOBILIÁRIO - FDO INV IMOB,FII XP CRED,,XPCI,XPCI11,#N/A,#N/A,#N/A,#N/A,#N/A
XP HOTÉIS - FDO INV IMOB - FII,FII XP HOT,,XPHT,XPHT11,"R$ 104,85",#N/A,115,#N/A,
XP INDUSTRIAL FDO INV IMOB - FII,FII XP INDL,,XPIN,XPIN11,"R$ 131,00",#N/A,6905,#N/A,
XP LOG FDO INV IMOB - FII,FII XP LOG,,XPLG,XPLG11,"R$ 125,60",#N/A,85689,#N/A,
XP MALLS FDO INV IMOB FII,FII XP MALLS,,XPML,XPML11,"R$ 123,00",#N/A,155361,#N/A,
XP PROPERTIES FDO. INV. IMOB.,FII XP PROP,,XPPR,XPPR11,#N/A,#N/A,#N/A,#N/A,#N/A
XP SELECTION FDO DE FUNDOS INV IMOB - FII,FII XP SELEC,,XPSF,XPSF11,#N/A,"497,9",#N/A,#N/A,#N/A
YAGUARA CAPITAL HIGH YIELD FDO INV IMOB,FII YAGUARA,,YCHY,YCHY11,"R$ 1.190,00",#N/A,2,#N/A,